StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Example_Browser,Example_Version,Example_Operating System,Example_Resolution,Q.1_1,Q.1_2,Q.1_3,Q.1_4,Q.2_1,Q.2_2,Q.2_3,Q.2_4,Q.3_1,Q.3_2,Q.3_3,Q.3_4,Q.4_1,Q.4_2,Q.4_3,Q.4_4,Q.5_1,Q.5_2,Q.5_3,Q.5_4,Q.6_1,Q.6_2,Q.6_3,Q.6_4,Q.7_1,Q.7_2,Q.7_3,Q.7_4,Q.8_1,Q.8_2,Q.8_3,Q.8_4,Q.9_1,Q.9_2,Q.9_3,Q.9_4,Q.10_1,Q.10_2,Q.10_3,Q.10_4,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q.11_1,Q.11_2,Q.11_3,Q.11_4,Q.12_1,Q.12_2,Q.12_3,Q.12_4,Q.13_1,Q.13_2,Q.13_3,Q.13_4,Q.14_1,Q.14_2,Q.14_3,Q.14_4,Q.15_1,Q.15_2,Q.15_3,Q.15_4,Q.16_1,Q.16_2,Q.16_3,Q.16_4,Q.17_1,Q.17_2,Q.17_3,Q.17_4,Q.18_1,Q.18_2,Q.18_3,Q.18_4,Q.19_1,Q.19_2,Q.19_3,Q.19_4,Q.20_1,Q.20_2,Q.20_3,Q.20_4,Random ID,Random Code,Decision,Comment,MTurk Approved,Row number,IsApproved
6/18/2836 0:00:00,12/5/2020 0:07:18,IP Address,223.182.222.151,100,2867,True,12/5/2020 0:07:18,R_1Ehs6qYfUqubSvW,,,,,11.342803955078125,77.727386474609375,anonymous,EN,Chrome,86.0.4240.198,Windows NT 10.0,1366x768,40,38,80,40,50,40,90,50,50,40,75,85,35,15,60,100,85,30,55,40,85,25,60,45,50,60,40,35,50,60,35,30,75,80,72,25,75,80,60,30,4,1,5,3,2,75,35,60,55,85,15,55,45,60,20,40,35,80,20,55,45,35,90,50,70,35,100,50,60,40,20,95,30,40,15,30,100,80,60,40,20,80,70,30,20,,"804,038",Good,,"249,269",40,22
2/24/3436 0:00:00,12/5/2020 7:40:51,IP Address,76.26.175.112,100,2018,True,12/5/2020 7:40:52,R_3ErGmEtxp1hxorc,,,,,27.4510040283203125,-80.33570098876953125,anonymous,EN,Chrome,87.0.4280.88,Windows NT 10.0,1920x1080,10,9,30,10,12.5,12.5,37.5,12.5,15,10,20,25,15,10,22,25,30,8,12,10,27,8,17,15,15,18,12,10,19,22,12.5,11,20,22,19,7,23,23,23,10,4,1,5,3,2,20,7,16,14,22,8,18,18,20,7,13,11,24,8,15,15,10,25,15,18,12.5,27,15,18.5,25,15,95,20,35,13,100,25,65,58,30,20,85,69,30,15,,"624,708",Good,,"842,918",41,31
9/16/3452 0:00:00,12/5/2020 7:41:49,IP Address,189.6.238.171,100,1349,True,12/5/2020 7:41:49,R_2zOvukY78u0u8uw,,,,,-30.114593505859375,-51.1638946533203125,anonymous,EN,Chrome,87.0.4280.88,Windows NT 10.0,1920x1080,42,40,80,41,37,35,100,37,52,29,70,90,55,27,85,92,83,32,55,48,100,25,60,50,50,60,40,35,53,56,42,39,70,72,69,28,77,80,77,29,4,1,5,3,2,65,28,60,57,70,28,69,68,55,20,39,37,55,20,40,40,40,90,50,60,40,90,50,60,40,20,95,30,40,20,95,30,65,55,35,20,65,55,35,20,,"578,392",Good,,"669,558",42,20
7/31/2772 0:00:00,12/5/2020 9:41:43,IP Address,157.49.203.206,100,1688,True,12/5/2020 9:41:44,R_tXIeEVLQm7zPFDz,,,,,13.087799072265625,80.27850341796875,anonymous,EN,Chrome,87.0.4280.88,Windows NT 10.0,1920x1080,40,38,80,41,40,35,75,50,55,37,87,92,55,34,72,91.5,91.5,29,52.5,48,95,32,45,40,63,69,46,41,46,43,35,36,83,87,80,38,74,79,55.5,20.5,4,1,5,3,2,78,22,69,65,79,28,49,45,68,30,47.5,45,52,19,33,32,44,95,48.5,62,34,95,42,51.5,42,21.5,97,34,42,16.5,96,23,79.5,67,38.5,21.5,82,53.5,26,15,,"153,222",Good,,"104,574",43,27
1/22/4342 0:00:00,12/5/2020 15:14:24,IP Address,144.92.38.233,100,576,True,12/5/2020 15:14:24,R_7PAoSaC06gpR5Jf,,,,,43.0724945068359375,-89.4490966796875,anonymous,EN,Chrome,86.0.4240.198,Windows NT 10.0,1920x1080,40,39,85,39,45,45,100,45,50,30,70,89,48,26,90,99,90,32,54,47,100,25,50,48,50,58,45,30,65,79,36,27,75,79,74,28,90,90,75,25,4,1,5,3,2,76,26,66,61,85,20,75,70,60,23,45,40,60,20,33,30,33,95,50,65,33,100,40,70,40,20,96,27,33,20,100,25,70,60,33,20,80,66,33,20,,"936,059",Good,,"809,440",44,38
9/5/3270 0:00:00,12/5/2020 15:26:34,IP Address,45.164.135.38,100,842,True,12/5/2020 15:26:34,R_3ikur4lGRqk7oPu,,,,,-12.266693115234375,-38.966705322265625,anonymous,EN,Edge,87.0.664.52,Windows NT 10.0,1280x1024,30,30,90,30,50,40,100,40,50,20,70,95,50,20,85,95,95,30,50,40,90,20,50,40,50,60,40,35,50,80,40,35,70,74,68,20,40,95,70,15,4,1,5,3,2,80,20,60,55,50,20,50,50,50,20,40,36,60,15,40,40,40,95,50,60,20,95,50,60,30,20,95,25,20,15,95,20,70,60,30,20,80,95,40,20,,"794,380",Good,,"284,988",45,37
3/10/2388 0:00:00,12/5/2020 15:29:39,IP Address,223.226.201.204,100,1463,True,12/5/2020 15:29:39,R_27qbToj4IPW5RGQ,,,,,19.074798583984375,72.8856048583984375,anonymous,EN,Chrome,87.0.4280.88,Windows NT 10.0,1536x864,40,38,80,38,33,30,90,33,50,35,70,95,55,35,65,95,80,30,60,50,90,30,60,40,55,60,50,40,55,50,40,35,70,75,68,45,90,100,65,35,4,1,5,3,2,75,30,70,68,65,25,65,60,60,25,50,48,80,20,30,35,45,95,55,60,25,85,40,50,40,20,97,25,33,16,100,20,70,65,45,40,70,65,30,15,,"731,954",Good,,"525,844",46,35
5/22/3610 0:00:00,12/5/2020 15:39:52,IP Address,173.56.250.64,100,1199,True,12/5/2020 15:39:52,R_3k21La3NwRWoND3,,,,,40.768096923828125,-73.8291015625,anonymous,EN,Chrome,86.0.4240.111,Windows NT 6.1,1600x900,45,44,85,45,33,33,100,33,50,30,70,90,30,20,50,100,80,27,50,40,75,25,50,50,50,60,37,30,35,35,20,20,65,67,65,20,50,50,55,45,4,1,5,3,2,75,20,60,55,67,32,50,50,55,20,40,37,66,33,50,50,25,90,50,60,25,75,45,55,40,20,95,35,50,20,100,30,70,55,30,20,80,66,33,20,,"174,250",Good,,"632,564",47,36
8/21/3921 0:00:00,12/5/2020 15:55:41,IP Address,206.198.189.106,100,3187,True,12/5/2020 15:55:41,R_Xqck6vhTmJCkPv3,,,,,43.6591033935546875,-79.4626007080078125,anonymous,EN,Chrome,86.0.4240.198,Windows NT 10.0,1280x1024,45,43,85,42,40,40,100,36,45,35,78,85,50,25,85,95,90,25,50,45,98,30,50,45,48,58,37,30,60,75,36,27,70,77,69,25,68,80,60,20,4,1,5,3,2,72,30,62,58,95,27,90,74,57,27,36,34,55,23,45,42,38,95,47,58,31,100,51,65,36,17,97,26,36,16,91,19,77,62,36,20,97,82,39,19,,"498,618",Good,,"966,425",48,39
3/8/3733 0:00:00,12/6/2020 4:24:02,IP Address,51.81.143.196,100,1108,True,12/6/2020 4:24:03,R_BVxM1fIdIwjt6HD,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Chrome,87.0.4280.88,Windows NT 10.0,1366x768,40,35,70,40,40,40,90,40,50,30,70,85,30,20,60,70,90,30,65,45,100,30,40,40,55,60,30,25,70,70,30,30,70,75,70,30,80,80,80,20,1,2,3,4,5,70,20,65,60,80,20,60,60,55,20,45,30,70,20,30,30,40,95,50,60,30,100,50,60,40,20,95,30,40,20,100,30,70,55,30,20,80,70,30,20,,"387,293",Bad,Probably didn't understand order,"500,632",49,15
1/13/3812 0:00:00,12/6/2020 14:59:38,IP Address,24.29.192.48,100,792,True,12/6/2020 14:59:38,R_27g7xiZx3DN6Hvw,,,,,41.246307373046875,-81.83100128173828125,anonymous,EN,Chrome,87.0.4280.88,Windows NT 10.0,1920x1080,40,38,85,40,40,38,85,40,50,35,70,90,50,35,80,90,85,35,60,50,90,30,60,45,55,60,40,33,55,60,40,35,75,80,70,30,80,85,80,25,4,1,5,3,2,70,30,60,55,70,65,55,25,55,25,40,35,60,15,40,35,40,90,55,60,40,85,50,65,40,25,90,30,50,15,100,30,85,70,35,15,70,65,35,15,,"368,961",Good,,"956,351",50,14
3/2/2349 0:00:00,12/7/2020 9:07:24,IP Address,67.11.45.167,100,1178,True,12/7/2020 9:07:24,R_2ZDG4Db6ux960IC,,,,,29.4550933837890625,-98.64980316162109375,anonymous,EN,Chrome,86.0.4240.198,Windows NT 6.1,1366x768,20,18,75,18,20,18,75,18,25,15,50,80,25,15,50,80,80,15,25,18,80,15,25,18,50,60,30,25,50,60,30,25,65,70,65,25,65,70,65,25,2,5,1,3,4,60,20,50,40,60,20,50,40,60,25,35,32,60,25,35,32,30,90,50,40,30,90,50,40,35,20,25,95,35,20,25,95,75,60,30,25,75,60,30,25,,"879,578",Bad,Partially correct attention check,"891,945",51,17
2/26/4203 0:00:00,12/7/2020 12:03:14,IP Address,49.205.241.163,100,846,True,12/7/2020 12:03:14,R_Ov534XbzDJLzkf7,,,,,17.37530517578125,78.474395751953125,anonymous,EN,Chrome,86.0.4240.198,Android 10,412x892,15,12,30,12,20,10,25,20,15,10,20,25,15,10,20,25,30,15,20,18,30,10,15,20,18,20,15,10,28,25,20,20,30,25,22,10,25,35,30,15,4,1,5,3,2,30,10,25,20,25,10,20,25,20,10,15,12,25,10,15,15,10,25,15,20,15,30,20,25,20,15,35,20,20,15,30,15,30,25,15,10,35,25,15,10,,"141,120",Good,,"486,221",52,16
1/8/3982 0:00:00,12/8/2020 14:14:52,IP Address,79.19.203.156,100,1219,True,12/8/2020 14:14:52,R_2zP96j70hH0OjIo,,,,,43.763702392578125,10.4385986328125,anonymous,EN,Chrome,87.0.4280.67,Macintosh,1440x900,25,25,80,25,30,30,75,30,40,25,75,90,20,30,75,90,80,25,50,40,95,20,35,30,50,60,40,30,75,25,30,60,75,78,75,25,80,25,60,75,4,1,5,3,2,80,25,75,70,80,15,80,60,70,25,40,38,50,15,40,30,25,95,50,75,30,90,40,70,30,15,98,25,30,15,100,25,75,65,30,20,90,50,30,25,,"632,564",Good,,"999,778",53,47
4/23/2186 0:00:00,12/2/2020 15:12:20,IP Address,69.254.67.230,96,1443,False,12/9/2020 15:12:23,R_ULVyvPuWMXGcV2N,,,,,,,anonymous,EN,Chrome,87.0.4280.66,Windows NT 10.0,1536x864,45,40,80,45,25,25,100,25,50,30,75,95,50,20,80,90,90,30,50,40,100,30,50,40,50,60,40,30,60,80,30,30,80,85,80,35,85,85,85,40,4,1,5,3,2,75,25,60,50,90,25,80,80,60,25,50,40,70,25,33,33,40,90,50,65,33,100,50,80,40,20,95,30,50,25,100,33,75,60,40,25,90,75,33,25,,"525,844",Good,,"223,419",54,46
9/16/3339 0:00:00,12/3/2020 11:31:19,IP Address,74.175.39.248,96,1236,False,12/10/2020 11:31:37,R_23fL7IaS6fsVNmw,,,,,,,anonymous,EN,Chrome,87.0.4280.66,Windows NT 10.0,1450x816,40,37,85,37,33,33,33,100,50,35,85,90,35,25,80,90,90,35,60,50,90,25,40,35,50,60,40,35,40,50,35,35,75,80,75,25,80,90,50,25,4,1,5,3,2,75,25,65,60,80,25,70,50,60,25,50,45,50,25,40,40,35,95,50,60,30,100,40,50,35,20,95,25,35,20,100,25,75,65,40,25,85,65,40,30,,"698,357",Good,,"738,389",55,13
